bukrs               	string              	                    
hkont               	string              	                    
mustr               	string              	                    
txt50               	string              	                    
ktoks               	string              	                    
zuonr               	string              	                    
gjahr               	string              	                    
belnr               	string              	                    
buzei               	string              	                    
budat               	string              	                    
bldat               	string              	                    
waers               	string              	                    
xblnr               	string              	                    
blart               	string              	                    
monat               	string              	                    
bschl               	string              	                    
shkzg               	string              	                    
gsber               	string              	                    
mwskz               	string              	                    
dmbtr               	double              	                    
wrbtr               	double              	                    
sgtxt               	string              	                    
sgtxt_xa            	string              	                    
valut               	string              	                    
projk               	string              	                    
prctr               	string              	                    
pswbt               	double              	                    
xnegp               	string              	                    
fkber               	string              	                    
fipos               	string              	                    
fistl               	string              	                    
geber               	string              	                    
pprct               	string              	                    
buzid               	string              	                    
cpudt               	string              	                    
cputm               	string              	                    
usnam               	string              	                    
tcode               	string              	                    
xblnr1              	string              	                    
bktxt               	string              	                    
xref1_hd            	string              	                    
xref2_hd            	string              	                    
awkey               	string              	                    
meins               	string              	                    
menge               	string              	                    
kostl               	string              	                    
func_area           	string              	                    
kosar               	string              	                    
comp_code           	string              	                    
comp_code_txt       	string              	                    
xa_mreg             	string              	                    
xa_mreg_txt         	string              	                    
cpmo_cop            	string              	                    
cpmo_cop_txt        	string              	                    
xa_reig             	string              	                    
xa_reig_txt         	string              	                    
xa_dept             	string              	                    
xa_dept_txt         	string              	                    
xa_grop             	string              	                    
xa_grop_txt         	string 
